from;to;strength
502;270;1
502;503;1
502;504;1
502;505;1
502;506;1
502;507;1
502;508;1
496;270;1
496;501;1
490;505;1
493;498;1
492;494;1
492;495;1
492;496;1
492;497;1
492;498;1
492;499;1
492;500;1
492;501;1
492;502;1
492;270;1
492;503;1
492;504;1
492;505;1
492;506;1
492;507;1
492;508;1
493;494;1
493;495;1
493;496;1
492;493;1
491;508;1
491;507;1
491;497;1
490;506;1
490;507;1
490;508;1
491;492;1
491;493;1
491;494;1
491;495;1
491;496;1
491;498;1
491;506;1
491;499;1
491;500;1
491;501;1
491;502;1
491;270;1
491;503;1
491;504;1
491;505;1
493;497;1
493;499;1
496;500;1
493;500;1
494;507;1
494;508;1
495;496;1
495;497;1
495;498;1
495;499;1
495;500;1
495;501;1
495;502;1
495;270;1
495;503;1
495;504;1
495;505;1
495;506;1
495;507;1
495;508;1
496;497;1
496;498;1
496;499;1
494;506;1
494;505;1
494;504;1
493;508;1
493;501;1
493;502;1
493;270;1
493;503;1
493;504;1
493;505;1
493;506;1
493;507;1
494;495;1
494;503;1
494;496;1
494;497;1
494;498;1
494;499;1
494;500;1
494;501;1
494;502;1
494;270;1
482;504;1
482;270;1
471;496;1
474;500;1
474;502;1
474;270;1
474;503;1
474;504;1
474;505;1
474;506;1
474;507;1
474;508;1
475;476;1
475;477;1
475;478;1
475;479;1
475;480;1
475;481;1
475;482;1
475;483;1
475;484;1
475;485;1
475;486;1
474;501;1
474;499;1
482;502;1
474;498;1
474;479;1
474;480;1
474;481;1
474;482;1
474;483;1
474;484;1
474;485;1
474;486;1
474;487;1
474;488;1
474;489;1
474;490;1
474;491;1
474;492;1
474;493;1
474;494;1
474;495;1
474;496;1
474;497;1
475;487;1
475;488;1
475;489;1
475;490;1
476;480;1
476;481;1
476;482;1
476;483;1
476;484;1
476;485;1
476;486;1
476;487;1
476;488;1
476;489;1
476;490;1
476;491;1
476;492;1
476;493;1
476;494;1
476;495;1
476;496;1
476;497;1
476;498;1
476;479;1
476;478;1
476;477;1
475;499;1
475;491;1
475;492;1
475;493;1
475;494;1
475;495;1
475;496;1
475;497;1
475;498;1
475;500;1
475;508;1
475;501;1
475;502;1
475;270;1
475;503;1
475;504;1
475;505;1
475;506;1
475;507;1
474;478;1
474;477;1
474;476;1
472;502;1
472;482;1
472;483;1
472;484;1
472;485;1
472;486;1
472;487;1
472;488;1
472;489;1
472;490;1
472;491;1
472;492;1
472;493;1
472;494;1
472;495;1
472;496;1
472;497;1
472;498;1
472;499;1
472;500;1
472;481;1
472;480;1
472;479;1
471;504;1
471;497;1
471;498;1
471;499;1
471;500;1
471;501;1
471;502;1
471;270;1
471;503;1
471;505;1
472;478;1
471;506;1
471;507;1
471;508;1
472;473;1
472;474;1
472;475;1
472;476;1
472;477;1
472;501;1
472;270;1
474;475;1
472;503;1
473;491;1
473;492;1
473;493;1
473;494;1
473;495;1
473;496;1
473;497;1
473;498;1
473;499;1
473;500;1
473;501;1
473;502;1
473;270;1
473;503;1
473;504;1
473;505;1
473;506;1
473;507;1
473;508;1
473;490;1
473;489;1
473;488;1
473;477;1
472;504;1
472;505;1
472;506;1
472;507;1
472;508;1
473;474;1
473;475;1
473;476;1
473;478;1
473;487;1
473;479;1
473;480;1
473;481;1
473;482;1
473;483;1
473;484;1
473;485;1
473;486;1
476;499;1
476;500;1
476;501;1
481;485;1
480;493;1
480;494;1
480;495;1
480;496;1
480;497;1
480;498;1
480;499;1
480;500;1
480;501;1
480;502;1
480;270;1
480;503;1
480;504;1
480;505;1
480;506;1
480;507;1
480;508;1
481;482;1
481;483;1
480;492;1
480;491;1
480;490;1
479;507;1
479;500;1
479;501;1
479;502;1
479;270;1
479;503;1
479;504;1
479;505;1
479;506;1
479;508;1
480;489;1
480;481;1
480;482;1
480;483;1
480;484;1
480;485;1
480;486;1
480;487;1
480;488;1
481;484;1
481;486;1
479;498;1
481;487;1
482;483;1
482;484;1
482;485;1
482;486;1
482;487;1
482;488;1
482;489;1
482;490;1
482;491;1
482;492;1
482;493;1
482;494;1
482;495;1
482;496;1
482;497;1
482;498;1
482;499;1
482;500;1
482;501;1
481;508;1
481;507;1
481;506;1
481;496;1
481;488;1
481;489;1
481;490;1
481;491;1
481;492;1
481;493;1
481;494;1
481;495;1
481;497;1
481;505;1
481;498;1
481;499;1
481;500;1
481;501;1
481;502;1
481;270;1
481;503;1
481;504;1
479;499;1
479;497;1
476;502;1
478;482;1
477;493;1
477;494;1
477;495;1
477;496;1
477;497;1
477;498;1
477;499;1
477;500;1
477;501;1
477;502;1
477;270;1
477;503;1
477;504;1
477;505;1
477;506;1
477;507;1
477;508;1
478;479;1
478;480;1
477;492;1
477;491;1
477;490;1
477;479;1
476;270;1
476;503;1
476;504;1
476;505;1
476;506;1
476;507;1
476;508;1
329;331;1
477;480;1
477;489;1
477;481;1
477;482;1
477;483;1
477;484;1
477;485;1
477;486;1
477;487;1
477;488;1
478;481;1
478;483;1
479;496;1
478;484;1
478;506;1
478;507;1
478;508;1
479;480;1
479;481;1
479;482;1
479;483;1
479;484;1
479;485;1
479;486;1
479;487;1
479;488;1
479;489;1
479;490;1
479;491;1
479;492;1
479;493;1
479;494;1
479;495;1
478;505;1
478;504;1
478;503;1
478;493;1
478;485;1
478;486;1
478;487;1
478;488;1
478;489;1
478;490;1
478;491;1
478;492;1
478;494;1
478;270;1
478;495;1
478;496;1
478;497;1
478;498;1
478;499;1
478;500;1
478;501;1
478;502;1
330;331;1
282;292;1
329;330;1
171;185;1
171;177;1
171;178;1
171;179;1
171;180;1
171;181;1
171;182;1
171;183;1
171;184;1
171;186;1
172;180;1
171;187;1
171;188;1
172;173;1
172;174;1
172;175;1
172;176;1
172;177;1
172;178;1
171;176;1
171;175;1
171;174;1
171;173;1
170;173;1
170;174;1
170;175;1
170;176;1
170;177;1
170;178;1
170;179;1
170;180;1
170;181;1
170;182;1
170;183;1
170;184;1
170;185;1
170;186;1
170;187;1
170;188;1
171;172;1
172;179;1
172;181;1
175;181;1
174;183;1
174;175;1
174;176;1
174;177;1
174;178;1
174;179;1
174;180;1
174;181;1
174;182;1
174;184;1
172;182;1
174;185;1
174;186;1
174;187;1
174;188;1
175;176;1
175;177;1
175;178;1
175;179;1
173;188;1
173;187;1
173;186;1
173;185;1
172;183;1
172;184;1
172;185;1
172;186;1
172;187;1
172;188;1
173;174;1
173;175;1
173;176;1
173;177;1
173;178;1
173;179;1
173;180;1
173;181;1
173;182;1
173;183;1
173;184;1
170;172;1
170;171;1
169;188;1
167;174;1
166;187;1
166;188;1
167;168;1
167;169;1
167;170;1
167;171;1
167;172;1
167;173;1
167;175;1
169;187;1
167;176;1
167;177;1
167;178;1
167;179;1
167;180;1
167;181;1
167;182;1
167;183;1
166;186;1
166;185;1
166;184;1
166;183;1
164;165;1
166;167;1
166;168;1
166;169;1
166;170;1
166;171;1
166;172;1
166;173;1
166;174;1
166;175;1
166;176;1
166;177;1
166;178;1
166;179;1
166;180;1
166;181;1
166;182;1
167;184;1
167;185;1
167;186;1
168;187;1
169;170;1
169;171;1
169;172;1
169;173;1
169;174;1
169;175;1
169;176;1
169;177;1
169;178;1
169;179;1
169;180;1
169;181;1
169;182;1
169;183;1
169;184;1
169;185;1
169;186;1
168;188;1
168;186;1
167;187;1
168;185;1
167;188;1
168;169;1
168;170;1
168;171;1
168;172;1
168;173;1
168;174;1
168;175;1
168;176;1
168;177;1
168;178;1
168;179;1
168;180;1
168;181;1
168;182;1
168;183;1
168;184;1
175;180;1
175;182;1
158;107;1
54;67;1
55;56;1
54;74;1
54;73;1
54;72;1
54;71;1
54;70;1
54;69;1
54;68;1
54;66;1
54;56;1
54;65;1
54;64;1
54;63;1
54;62;1
54;61;1
54;60;1
54;59;1
54;58;1
55;57;1
55;58;1
55;59;1
55;60;1
189;192;1
190;191;1
190;192;1
191;192;1
55;73;1
55;72;1
55;71;1
55;70;1
55;69;1
55;68;1
55;67;1
55;66;1
55;65;1
55;64;1
55;63;1
55;62;1
55;61;1
54;57;1
54;55;1
175;183;1
45;51;1
46;52;1
46;51;1
46;50;1
46;49;1
46;48;1
46;47;1
45;53;1
45;52;1
45;50;1
52;53;1
45;49;1
45;48;1
45;47;1
45;46;1
44;53;1
44;52;1
44;51;1
44;50;1
46;53;1
47;48;1
47;49;1
47;50;1
51;53;1
51;52;1
50;53;1
50;52;1
50;51;1
49;53;1
49;52;1
49;51;1
49;50;1
48;53;1
48;52;1
48;51;1
48;50;1
48;49;1
47;53;1
47;52;1
47;51;1
189;191;1
189;190;1
187;188;1
178;180;1
177;182;1
177;183;1
177;184;1
177;185;1
177;186;1
177;187;1
177;188;1
178;179;1
178;181;1
186;188;1
178;182;1
178;183;1
178;184;1
178;185;1
178;186;1
178;187;1
178;188;1
179;180;1
177;181;1
177;180;1
177;179;1
177;178;1
175;184;1
175;185;1
175;186;1
175;187;1
175;188;1
176;177;1
176;178;1
176;179;1
176;180;1
176;181;1
176;182;1
176;183;1
176;184;1
176;185;1
176;186;1
176;187;1
176;188;1
179;181;1
179;182;1
179;183;1
182;183;1
182;185;1
182;186;1
182;187;1
182;188;1
183;184;1
183;185;1
183;186;1
183;187;1
183;188;1
184;185;1
184;186;1
184;187;1
184;188;1
185;186;1
185;187;1
185;188;1
186;187;1
182;184;1
181;188;1
179;184;1
181;187;1
179;185;1
179;186;1
179;187;1
179;188;1
180;181;1
180;182;1
180;183;1
180;184;1
180;185;1
180;186;1
180;187;1
180;188;1
181;182;1
181;183;1
181;184;1
181;185;1
181;186;1
159;107;1
158;159;1
328;331;1
59;65;1
59;73;1
59;72;1
59;71;1
59;70;1
59;69;1
59;68;1
59;67;1
59;66;1
59;64;1
58;69;1
59;63;1
59;62;1
59;61;1
59;60;1
58;74;1
58;73;1
58;72;1
58;71;1
59;74;1
60;61;1
60;62;1
60;63;1
61;67;1
61;66;1
61;65;1
61;64;1
61;63;1
61;62;1
60;74;1
60;73;1
60;72;1
60;71;1
60;70;1
60;69;1
60;68;1
60;67;1
60;66;1
60;65;1
60;64;1
58;70;1
58;68;1
56;59;1
56;70;1
57;61;1
57;60;1
57;59;1
57;58;1
56;74;1
56;73;1
56;72;1
56;71;1
56;69;1
58;67;1
56;68;1
56;67;1
56;66;1
56;65;1
56;64;1
56;63;1
56;62;1
56;61;1
57;62;1
57;63;1
57;64;1
57;65;1
58;66;1
58;65;1
58;64;1
58;63;1
58;62;1
58;61;1
58;60;1
58;59;1
57;74;1
57;73;1
57;72;1
57;71;1
57;70;1
57;69;1
57;68;1
57;67;1
57;66;1
61;68;1
61;69;1
61;70;1
66;73;1
67;74;1
67;73;1
67;72;1
67;71;1
67;70;1
67;69;1
67;68;1
66;74;1
66;72;1
61;71;1
66;71;1
66;70;1
66;69;1
66;68;1
66;67;1
65;74;1
65;73;1
65;72;1
68;69;1
68;70;1
68;71;1
68;72;1
73;74;1
72;74;1
72;73;1
71;74;1
71;73;1
71;72;1
70;74;1
70;73;1
70;72;1
70;71;1
69;74;1
69;73;1
69;72;1
69;71;1
69;70;1
68;74;1
68;73;1
65;71;1
65;70;1
65;69;1
63;67;1
63;65;1
63;64;1
62;74;1
62;73;1
62;72;1
62;71;1
62;70;1
62;69;1
62;68;1
62;67;1
62;66;1
62;65;1
62;64;1
62;63;1
61;74;1
61;73;1
61;72;1
63;66;1
63;68;1
65;68;1
63;69;1
65;67;1
65;66;1
64;74;1
64;73;1
64;72;1
64;71;1
64;70;1
64;69;1
64;68;1
64;67;1
64;66;1
64;65;1
63;74;1
63;73;1
63;72;1
63;71;1
63;70;1
56;60;1
56;58;1
157;107;1
138;139;1
137;140;1
137;141;1
137;142;1
137;143;1
137;144;1
137;145;1
137;146;1
137;147;1
138;140;1
139;142;1
138;141;1
138;142;1
138;143;1
138;144;1
138;145;1
138;146;1
138;147;1
139;140;1
137;139;1
137;138;1
136;147;1
136;146;1
135;140;1
135;141;1
135;142;1
135;143;1
135;144;1
135;145;1
135;146;1
135;147;1
136;137;1
136;138;1
136;139;1
136;140;1
136;141;1
136;142;1
136;143;1
136;144;1
136;145;1
139;141;1
139;143;1
56;57;1
145;147;1
143;144;1
143;145;1
143;146;1
143;147;1
144;145;1
144;146;1
144;147;1
145;146;1
146;147;1
139;144;1
152;153;1
152;154;1
152;155;1
153;154;1
153;155;1
154;155;1
157;158;1
157;159;1
142;147;1
142;146;1
142;145;1
142;144;1
139;145;1
139;146;1
139;147;1
140;141;1
140;142;1
140;143;1
140;144;1
140;145;1
140;146;1
140;147;1
141;142;1
141;143;1
141;144;1
141;145;1
141;146;1
141;147;1
142;143;1
135;139;1
135;138;1
135;137;1
131;138;1
128;130;1
129;130;1
131;132;1
131;133;1
131;134;1
131;135;1
131;136;1
131;137;1
131;139;1
135;136;1
131;140;1
131;141;1
131;142;1
131;143;1
131;144;1
131;145;1
131;146;1
131;147;1
128;129;1
127;130;1
127;129;1
127;128;1
55;74;1
118;119;1
118;120;1
118;121;1
119;120;1
119;121;1
120;121;1
122;123;1
122;124;1
122;125;1
123;124;1
123;125;1
124;125;1
126;127;1
126;128;1
126;129;1
126;130;1
132;133;1
132;134;1
132;135;1
133;142;1
133;144;1
133;145;1
133;146;1
133;147;1
134;135;1
134;136;1
134;137;1
134;138;1
134;139;1
134;140;1
134;141;1
134;142;1
134;143;1
134;144;1
134;145;1
134;146;1
134;147;1
133;143;1
133;141;1
132;136;1
133;140;1
132;137;1
132;138;1
132;139;1
132;140;1
132;141;1
132;142;1
132;143;1
132;144;1
132;145;1
132;146;1
132;147;1
133;134;1
133;135;1
133;136;1
133;137;1
133;138;1
133;139;1
44;49;1
44;48;1
44;47;1
283;287;1
282;295;1
282;296;1
282;297;1
282;298;1
282;299;1
283;284;1
283;285;1
283;286;1
283;288;1
283;298;1
283;289;1
283;290;1
283;291;1
283;292;1
283;293;1
283;294;1
283;295;1
283;296;1
282;294;1
282;293;1
282;291;1
282;290;1
277;278;1
277;279;1
277;280;1
277;281;1
278;279;1
278;280;1
278;281;1
279;280;1
279;281;1
280;281;1
282;283;1
282;284;1
282;285;1
282;286;1
282;287;1
282;288;1
282;289;1
283;297;1
283;299;1
286;299;1
286;288;1
285;293;1
285;294;1
285;295;1
285;296;1
285;297;1
285;298;1
285;299;1
286;287;1
286;289;1
284;285;1
286;290;1
286;291;1
286;292;1
286;293;1
286;294;1
286;295;1
286;296;1
286;297;1
285;292;1
285;291;1
285;290;1
285;289;1
284;286;1
284;287;1
284;288;1
284;289;1
284;290;1
284;291;1
284;292;1
284;293;1
284;294;1
284;295;1
284;296;1
284;297;1
284;298;1
284;299;1
285;286;1
285;287;1
285;288;1
213;281;1
213;280;1
213;279;1
257;263;1
256;261;1
256;262;1
256;263;1
257;258;1
257;259;1
257;260;1
257;261;1
257;262;1
258;259;1
213;278;1
258;260;1
258;261;1
258;262;1
258;263;1
259;260;1
259;261;1
259;262;1
259;263;1
256;260;1
256;259;1
256;258;1
256;257;1
249;252;1
249;253;1
250;81;1
250;28;1
250;251;1
250;252;1
250;253;1
81;251;1
81;252;1
81;253;1
28;251;1
28;252;1
28;253;1
251;252;1
251;253;1
252;253;1
254;255;1
260;261;1
260;262;1
260;263;1
10;15;1
10;13;1
10;12;1
10;11;1
275;276;1
275;213;1
275;277;1
275;278;1
275;279;1
275;280;1
275;281;1
276;213;1
276;277;1
276;278;1
276;279;1
276;280;1
276;281;1
213;277;1
10;14;1
10;16;1
261;262;1
11;12;1
261;263;1
262;263;1
264;265;1
264;266;1
265;266;1
268;269;1
268;270;1
269;270;1
13;14;1
12;16;1
12;15;1
12;14;1
12;13;1
11;16;1
11;15;1
11;14;1
11;13;1
286;298;1
287;288;1
44;46;1
312;314;1
311;313;1
311;314;1
311;315;1
311;316;1
311;317;1
311;318;1
311;319;1
312;313;1
312;315;1
313;319;1
312;316;1
312;317;1
312;318;1
312;319;1
313;314;1
313;315;1
313;316;1
313;317;1
311;312;1
310;319;1
310;318;1
310;317;1
307;308;1
309;310;1
309;311;1
309;312;1
309;313;1
309;314;1
309;315;1
309;316;1
309;317;1
309;318;1
309;319;1
310;311;1
310;312;1
310;313;1
310;314;1
310;315;1
310;316;1
313;318;1
314;315;1
287;289;1
326;328;1
321;325;1
322;323;1
322;324;1
322;325;1
323;324;1
323;325;1
324;325;1
326;327;1
326;329;1
314;316;1
326;330;1
326;331;1
327;328;1
327;329;1
327;330;1
327;331;1
328;329;1
328;330;1
321;324;1
321;323;1
321;322;1
320;325;1
314;317;1
314;318;1
314;319;1
315;316;1
315;317;1
315;318;1
315;319;1
316;317;1
316;318;1
316;319;1
317;318;1
317;319;1
318;319;1
320;321;1
320;322;1
320;323;1
320;324;1
306;308;1
306;307;1
305;308;1
289;298;1
289;290;1
289;291;1
289;292;1
289;293;1
289;294;1
289;295;1
289;296;1
289;297;1
289;299;1
305;307;1
290;291;1
290;292;1
290;293;1
290;294;1
290;295;1
290;296;1
290;297;1
290;298;1
288;299;1
288;298;1
288;297;1
288;296;1
287;290;1
287;291;1
287;292;1
287;293;1
287;294;1
287;295;1
287;296;1
287;297;1
287;298;1
287;299;1
288;289;1
288;290;1
288;291;1
288;292;1
288;293;1
288;294;1
288;295;1
290;299;1
291;292;1
291;293;1
294;296;1
294;298;1
294;299;1
295;296;1
295;297;1
295;298;1
295;299;1
296;297;1
296;298;1
296;299;1
297;298;1
297;299;1
298;299;1
304;305;1
304;306;1
304;307;1
304;308;1
305;306;1
294;297;1
294;295;1
291;294;1
293;299;1
291;295;1
291;296;1
291;297;1
291;298;1
291;299;1
292;293;1
292;294;1
292;295;1
292;296;1
292;297;1
292;298;1
292;299;1
293;294;1
293;295;1
293;296;1
293;297;1
293;298;1
249;251;1
249;28;1
249;81;1
28;29;1
36;39;1
36;38;1
36;37;1
30;31;1
29;31;1
29;30;1
28;31;1
28;30;1
27;31;1
25;30;1
27;30;1
27;29;1
27;28;1
26;31;1
26;30;1
26;29;1
26;28;1
26;27;1
36;40;1
36;41;1
36;42;1
36;43;1
37;44;1
37;43;1
37;42;1
37;41;1
37;40;1
37;39;1
37;38;1
36;53;1
36;52;1
36;51;1
36;50;1
36;49;1
36;48;1
36;47;1
36;46;1
36;45;1
36;44;1
25;31;1
25;29;1
249;250;1
21;28;1
22;27;1
22;26;1
22;25;1
22;24;1
22;23;1
21;31;1
21;30;1
21;29;1
21;27;1
25;28;1
21;26;1
21;25;1
21;24;1
21;23;1
21;22;1
20;31;1
20;30;1
20;29;1
22;28;1
22;29;1
22;30;1
22;31;1
25;27;1
25;26;1
24;31;1
24;30;1
24;29;1
24;28;1
24;27;1
24;26;1
24;25;1
23;31;1
23;30;1
23;29;1
23;28;1
23;27;1
23;26;1
23;25;1
23;24;1
37;45;1
37;46;1
37;47;1
41;46;1
42;43;1
41;53;1
41;52;1
41;51;1
41;50;1
41;49;1
41;48;1
41;47;1
41;45;1
37;48;1
41;44;1
41;43;1
41;42;1
40;53;1
40;52;1
40;51;1
40;50;1
40;49;1
42;44;1
42;45;1
42;46;1
42;47;1
44;45;1
43;53;1
43;52;1
43;51;1
43;50;1
43;49;1
43;48;1
43;47;1
43;46;1
43;45;1
43;44;1
42;53;1
42;52;1
42;51;1
42;50;1
42;49;1
42;48;1
40;48;1
40;47;1
40;46;1
38;52;1
38;50;1
38;49;1
38;48;1
38;47;1
38;46;1
38;45;1
38;44;1
38;43;1
38;42;1
38;41;1
38;40;1
38;39;1
37;53;1
37;52;1
37;51;1
37;50;1
37;49;1
38;51;1
38;53;1
40;45;1
39;40;1
40;44;1
40;43;1
40;42;1
40;41;1
39;53;1
39;52;1
39;51;1
39;50;1
39;49;1
39;48;1
39;47;1
39;46;1
39;45;1
39;44;1
39;43;1
39;42;1
39;41;1
20;28;1
20;27;1
20;26;1
243;249;1
242;251;1
242;252;1
242;253;1
243;244;1
243;245;1
243;246;1
243;247;1
243;248;1
243;250;1
241;243;1
243;81;1
243;28;1
243;251;1
243;252;1
243;253;1
244;245;1
244;246;1
244;247;1
242;28;1
242;81;1
242;250;1
242;249;1
241;245;1
241;246;1
241;247;1
241;248;1
241;249;1
241;250;1
241;81;1
241;28;1
241;251;1
241;252;1
241;253;1
242;243;1
242;244;1
242;245;1
242;246;1
242;247;1
242;248;1
244;248;1
244;249;1
244;250;1
246;28;1
246;252;1
246;253;1
247;248;1
247;249;1
247;250;1
247;81;1
247;28;1
247;251;1
247;252;1
247;253;1
248;249;1
248;250;1
248;81;1
248;28;1
248;251;1
248;252;1
248;253;1
246;251;1
246;81;1
244;81;1
246;250;1
244;28;1
244;251;1
244;252;1
244;253;1
245;246;1
245;247;1
245;248;1
245;249;1
245;250;1
245;81;1
245;28;1
245;251;1
245;252;1
245;253;1
246;247;1
246;248;1
246;249;1
241;244;1
241;242;1
20;25;1
17;31;1
18;26;1
18;25;1
18;24;1
18;23;1
18;22;1
18;21;1
18;20;1
18;19;1
17;30;1
240;96;1
17;29;1
17;28;1
17;27;1
17;26;1
17;25;1
17;24;1
17;23;1
17;22;1
18;27;1
18;28;1
18;29;1
18;30;1
20;24;1
20;23;1
20;22;1
20;21;1
19;31;1
19;30;1
19;29;1
19;28;1
19;27;1
19;26;1
19;25;1
19;24;1
19;23;1
19;22;1
19;21;1
19;20;1
18;31;1
17;21;1
17;20;1
17;19;1
235;237;1
235;239;1
235;240;1
235;96;1
236;237;1
236;238;1
236;239;1
236;240;1
236;96;1
237;238;1
237;239;1
237;240;1
237;96;1
238;239;1
238;240;1
238;96;1
239;240;1
239;96;1
235;238;1
235;236;1
17;18;1
233;234;1
15;16;1
14;16;1
14;15;1
13;16;1
13;15;1
218;219;1
218;220;1
218;221;1
218;222;1
219;220;1
219;221;1
219;222;1
220;221;1
220;222;1
221;222;1
231;233;1
232;233;1
510;511;1
